"","es_score","brier_score","location","target_date","X23E_50_CI","X23F_50_CI","X24A_50_CI","other_50_CI","X23E_95_CI","X23F_95_CI","X24A_95_CI","other_95_CI"
"2083",0.0116884892085419,0.00325090974248066,"WI",2024-02-14,1,1,1,1,1,1,1,1
"2084",NA,NA,"WI",2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
"2085",NA,NA,"WI",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2086",NA,NA,"WI",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2087",NA,NA,"WI",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2088",1.2201056091365,0.914236247858046,"WI",2024-02-19,1,1,0,0,1,1,0,0
"2089",NA,NA,"WI",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2090",NA,NA,"WI",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2091",NA,NA,"WI",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2092",NA,NA,"WI",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2093",NA,NA,"WI",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2094",NA,NA,"WI",2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"2095",NA,NA,"WI",2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA
"2096",NA,NA,"WI",2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA
"2097",NA,NA,"WI",2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA
"2098",NA,NA,"WI",2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA
"2099",NA,NA,"WI",2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"2100",NA,NA,"WI",2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA
"2101",NA,NA,"WV",2024-01-21,NA,NA,NA,NA,NA,NA,NA,NA
"2102",NA,NA,"WV",2024-01-22,NA,NA,NA,NA,NA,NA,NA,NA
"2103",NA,NA,"WV",2024-01-23,NA,NA,NA,NA,NA,NA,NA,NA
"2104",NA,NA,"WV",2024-01-24,NA,NA,NA,NA,NA,NA,NA,NA
"2105",NA,NA,"WV",2024-01-25,NA,NA,NA,NA,NA,NA,NA,NA
"2106",NA,NA,"WV",2024-01-26,NA,NA,NA,NA,NA,NA,NA,NA
"2107",NA,NA,"WV",2024-01-27,NA,NA,NA,NA,NA,NA,NA,NA
"2108",NA,NA,"WV",2024-01-28,NA,NA,NA,NA,NA,NA,NA,NA
"2109",NA,NA,"WV",2024-01-29,NA,NA,NA,NA,NA,NA,NA,NA
"2110",NA,NA,"WV",2024-01-30,NA,NA,NA,NA,NA,NA,NA,NA
"2111",NA,NA,"WV",2024-01-31,NA,NA,NA,NA,NA,NA,NA,NA
"2112",NA,NA,"WV",2024-02-01,NA,NA,NA,NA,NA,NA,NA,NA
"2113",NA,NA,"WV",2024-02-02,NA,NA,NA,NA,NA,NA,NA,NA
"2114",NA,NA,"WV",2024-02-03,NA,NA,NA,NA,NA,NA,NA,NA
"2115",NA,NA,"WV",2024-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"2116",0.135966720268027,0.0922399497284314,"WV",2024-02-05,1,1,1,1,1,1,1,1
"2117",NA,NA,"WV",2024-02-06,NA,NA,NA,NA,NA,NA,NA,NA
"2118",NA,NA,"WV",2024-02-07,NA,NA,NA,NA,NA,NA,NA,NA
"2119",1.03473845731518,0.72898874947788,"WV",2024-02-08,0,1,1,1,0,0,1,1
"2120",0.108287166750077,0.0859171771230318,"WV",2024-02-09,1,1,1,1,1,1,1,1
"2121",NA,NA,"WV",2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
"2122",NA,NA,"WV",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2123",0.26319382785125,0.0826936685200333,"WV",2024-02-12,1,1,1,1,1,0,0,1
"2124",0.261211367842549,0.0819095531041174,"WV",2024-02-13,1,1,1,1,1,0,0,0
"2125",NA,NA,"WV",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2126",0.0915612346713547,0.0807888203352799,"WV",2024-02-15,1,1,1,1,1,1,0,0
"2127",NA,NA,"WV",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2128",NA,NA,"WV",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2129",NA,NA,"WV",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2130",NA,NA,"WV",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2131",NA,NA,"WV",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2132",NA,NA,"WV",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2133",NA,NA,"WV",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2134",NA,NA,"WV",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2135",NA,NA,"WV",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2136",NA,NA,"WV",2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"2137",0.0672612131637382,0.087091204807037,"WV",2024-02-26,1,1,1,1,1,1,1,1
"2138",NA,NA,"WV",2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA
"2139",NA,NA,"WV",2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA
"2140",0.0643368457925324,0.0934948110398184,"WV",2024-02-29,1,1,1,1,1,1,0,0
"2141",NA,NA,"WV",2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"2142",NA,NA,"WV",2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA
"2143",NA,NA,"WY",2024-01-21,NA,NA,NA,NA,NA,NA,NA,NA
"2144",NA,NA,"WY",2024-01-22,NA,NA,NA,NA,NA,NA,NA,NA
"2145",NA,NA,"WY",2024-01-23,NA,NA,NA,NA,NA,NA,NA,NA
"2146",NA,NA,"WY",2024-01-24,NA,NA,NA,NA,NA,NA,NA,NA
"2147",NA,NA,"WY",2024-01-25,NA,NA,NA,NA,NA,NA,NA,NA
"2148",NA,NA,"WY",2024-01-26,NA,NA,NA,NA,NA,NA,NA,NA
"2149",NA,NA,"WY",2024-01-27,NA,NA,NA,NA,NA,NA,NA,NA
"2150",NA,NA,"WY",2024-01-28,NA,NA,NA,NA,NA,NA,NA,NA
"2151",NA,NA,"WY",2024-01-29,NA,NA,NA,NA,NA,NA,NA,NA
"2152",NA,NA,"WY",2024-01-30,NA,NA,NA,NA,NA,NA,NA,NA
"2153",NA,NA,"WY",2024-01-31,NA,NA,NA,NA,NA,NA,NA,NA
"2154",NA,NA,"WY",2024-02-01,NA,NA,NA,NA,NA,NA,NA,NA
"2155",NA,NA,"WY",2024-02-02,NA,NA,NA,NA,NA,NA,NA,NA
"2156",NA,NA,"WY",2024-02-03,NA,NA,NA,NA,NA,NA,NA,NA
"2157",NA,NA,"WY",2024-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"2158",NA,NA,"WY",2024-02-05,NA,NA,NA,NA,NA,NA,NA,NA
"2159",NA,NA,"WY",2024-02-06,NA,NA,NA,NA,NA,NA,NA,NA
"2160",0.408187698902707,0.194004995902076,"WY",2024-02-07,1,1,1,1,1,1,1,1
"2161",NA,NA,"WY",2024-02-08,NA,NA,NA,NA,NA,NA,NA,NA
"2162",0.402537293467007,0.191039954581387,"WY",2024-02-09,1,1,1,1,1,0,0,1
"2163",NA,NA,"WY",2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
"2164",NA,NA,"WY",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2165",NA,NA,"WY",2024-02-12,NA,NA,NA,NA,NA,NA,NA,NA
"2166",NA,NA,"WY",2024-02-13,NA,NA,NA,NA,NA,NA,NA,NA
"2167",NA,NA,"WY",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2168",NA,NA,"WY",2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
"2169",NA,NA,"WY",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2170",NA,NA,"WY",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2171",NA,NA,"WY",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2172",NA,NA,"WY",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2173",NA,NA,"WY",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2174",NA,NA,"WY",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2175",NA,NA,"WY",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2176",NA,NA,"WY",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2177",NA,NA,"WY",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2178",NA,NA,"WY",2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"2179",NA,NA,"WY",2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA
"2180",NA,NA,"WY",2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA
"2181",NA,NA,"WY",2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA
"2182",NA,NA,"WY",2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA
"2183",NA,NA,"WY",2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"2184",NA,NA,"WY",2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA
