"","es_score","brier_score","location","target_date","X23F_50_CI","X24A_50_CI","recombinant_50_CI","other_50_CI","X23F_95_CI","X24A_95_CI","recombinant_95_CI","other_95_CI"
"2084",0.00187033986670181,0.0035963083363241,"WI",2024-02-08,1,1,1,1,1,1,1,1
"2085",2.32479100016405,1.89811418024643,"WI",2024-02-09,1,0,0,0,1,0,0,0
"2086",NA,NA,"WI",2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
"2087",0.000790983789599575,0.00245857161254163,"WI",2024-02-11,1,1,1,1,1,1,1,1
"2088",0.00284337658940996,0.00216441367663165,"WI",2024-02-12,1,1,1,1,1,1,1,1
"2089",1.33127843898449,0.965559991912606,"WI",2024-02-13,1,0,0,1,1,0,0,1
"2090",0.000749462479268076,0.00167604346906525,"WI",2024-02-14,1,1,1,1,1,1,1,1
"2091",NA,NA,"WI",2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
"2092",NA,NA,"WI",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2093",NA,NA,"WI",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2094",NA,NA,"WI",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2095",1.38686639145947,1.95151017285064,"WI",2024-02-19,1,0,0,1,1,0,0,1
"2096",NA,NA,"WI",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2097",NA,NA,"WI",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2098",NA,NA,"WI",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2099",NA,NA,"WI",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2100",NA,NA,"WI",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2101",0.748809435847088,1.12585491980396,"WV",2024-01-14,1,1,1,0,1,0,1,0
"2102",NA,NA,"WV",2024-01-15,NA,NA,NA,NA,NA,NA,NA,NA
"2103",NA,NA,"WV",2024-01-16,NA,NA,NA,NA,NA,NA,NA,NA
"2104",0.474683066166043,0.196921692847929,"WV",2024-01-17,1,1,1,1,1,1,1,1
"2105",0.839560453541195,1.24022832762787,"WV",2024-01-18,1,1,1,0,1,1,1,1
"2106",NA,NA,"WV",2024-01-19,NA,NA,NA,NA,NA,NA,NA,NA
"2107",NA,NA,"WV",2024-01-20,NA,NA,NA,NA,NA,NA,NA,NA
"2108",NA,NA,"WV",2024-01-21,NA,NA,NA,NA,NA,NA,NA,NA
"2109",NA,NA,"WV",2024-01-22,NA,NA,NA,NA,NA,NA,NA,NA
"2110",NA,NA,"WV",2024-01-23,NA,NA,NA,NA,NA,NA,NA,NA
"2111",NA,NA,"WV",2024-01-24,NA,NA,NA,NA,NA,NA,NA,NA
"2112",NA,NA,"WV",2024-01-25,NA,NA,NA,NA,NA,NA,NA,NA
"2113",NA,NA,"WV",2024-01-26,NA,NA,NA,NA,NA,NA,NA,NA
"2114",NA,NA,"WV",2024-01-27,NA,NA,NA,NA,NA,NA,NA,NA
"2115",NA,NA,"WV",2024-01-28,NA,NA,NA,NA,NA,NA,NA,NA
"2116",NA,NA,"WV",2024-01-29,NA,NA,NA,NA,NA,NA,NA,NA
"2117",NA,NA,"WV",2024-01-30,NA,NA,NA,NA,NA,NA,NA,NA
"2118",NA,NA,"WV",2024-01-31,NA,NA,NA,NA,NA,NA,NA,NA
"2119",NA,NA,"WV",2024-02-01,NA,NA,NA,NA,NA,NA,NA,NA
"2120",NA,NA,"WV",2024-02-02,NA,NA,NA,NA,NA,NA,NA,NA
"2121",NA,NA,"WV",2024-02-03,NA,NA,NA,NA,NA,NA,NA,NA
"2122",NA,NA,"WV",2024-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"2123",0.0339564272325559,0.0238421673948635,"WV",2024-02-05,1,1,1,1,1,1,1,1
"2124",NA,NA,"WV",2024-02-06,NA,NA,NA,NA,NA,NA,NA,NA
"2125",NA,NA,"WV",2024-02-07,NA,NA,NA,NA,NA,NA,NA,NA
"2126",1.18460224432766,1.74284675872894,"WV",2024-02-08,1,0,1,0,1,0,1,0
"2127",0.0170837705104606,0.014289114785838,"WV",2024-02-09,1,1,1,1,1,1,1,1
"2128",NA,NA,"WV",2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
"2129",NA,NA,"WV",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2130",0.04115131113398,0.00964030564871174,"WV",2024-02-12,1,1,1,1,1,1,1,1
"2131",0.0392837014297394,0.00844203711074965,"WV",2024-02-13,1,1,1,1,1,1,1,1
"2132",NA,NA,"WV",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2133",0.00998410731397456,0.00646059923574921,"WV",2024-02-15,1,1,1,1,1,1,1,1
"2134",NA,NA,"WV",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2135",NA,NA,"WV",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2136",NA,NA,"WV",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2137",NA,NA,"WV",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2138",NA,NA,"WV",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2139",NA,NA,"WV",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2140",NA,NA,"WV",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2141",NA,NA,"WV",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2142",NA,NA,"WV",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2143",NA,NA,"WY",2024-01-14,NA,NA,NA,NA,NA,NA,NA,NA
"2144",NA,NA,"WY",2024-01-15,NA,NA,NA,NA,NA,NA,NA,NA
"2145",NA,NA,"WY",2024-01-16,NA,NA,NA,NA,NA,NA,NA,NA
"2146",NA,NA,"WY",2024-01-17,NA,NA,NA,NA,NA,NA,NA,NA
"2147",NA,NA,"WY",2024-01-18,NA,NA,NA,NA,NA,NA,NA,NA
"2148",NA,NA,"WY",2024-01-19,NA,NA,NA,NA,NA,NA,NA,NA
"2149",NA,NA,"WY",2024-01-20,NA,NA,NA,NA,NA,NA,NA,NA
"2150",NA,NA,"WY",2024-01-21,NA,NA,NA,NA,NA,NA,NA,NA
"2151",NA,NA,"WY",2024-01-22,NA,NA,NA,NA,NA,NA,NA,NA
"2152",NA,NA,"WY",2024-01-23,NA,NA,NA,NA,NA,NA,NA,NA
"2153",NA,NA,"WY",2024-01-24,NA,NA,NA,NA,NA,NA,NA,NA
"2154",NA,NA,"WY",2024-01-25,NA,NA,NA,NA,NA,NA,NA,NA
"2155",NA,NA,"WY",2024-01-26,NA,NA,NA,NA,NA,NA,NA,NA
"2156",NA,NA,"WY",2024-01-27,NA,NA,NA,NA,NA,NA,NA,NA
"2157",NA,NA,"WY",2024-01-28,NA,NA,NA,NA,NA,NA,NA,NA
"2158",NA,NA,"WY",2024-01-29,NA,NA,NA,NA,NA,NA,NA,NA
"2159",NA,NA,"WY",2024-01-30,NA,NA,NA,NA,NA,NA,NA,NA
"2160",NA,NA,"WY",2024-01-31,NA,NA,NA,NA,NA,NA,NA,NA
"2161",NA,NA,"WY",2024-02-01,NA,NA,NA,NA,NA,NA,NA,NA
"2162",NA,NA,"WY",2024-02-02,NA,NA,NA,NA,NA,NA,NA,NA
"2163",NA,NA,"WY",2024-02-03,NA,NA,NA,NA,NA,NA,NA,NA
"2164",NA,NA,"WY",2024-02-04,NA,NA,NA,NA,NA,NA,NA,NA
"2165",NA,NA,"WY",2024-02-05,NA,NA,NA,NA,NA,NA,NA,NA
"2166",NA,NA,"WY",2024-02-06,NA,NA,NA,NA,NA,NA,NA,NA
"2167",0.00487057978684606,0.00693843110768169,"WY",2024-02-07,1,1,1,1,1,1,1,1
"2168",NA,NA,"WY",2024-02-08,NA,NA,NA,NA,NA,NA,NA,NA
"2169",0.0031877363650087,0.00537677045196341,"WY",2024-02-09,1,1,1,1,1,1,1,1
"2170",NA,NA,"WY",2024-02-10,NA,NA,NA,NA,NA,NA,NA,NA
"2171",NA,NA,"WY",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2172",NA,NA,"WY",2024-02-12,NA,NA,NA,NA,NA,NA,NA,NA
"2173",NA,NA,"WY",2024-02-13,NA,NA,NA,NA,NA,NA,NA,NA
"2174",NA,NA,"WY",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2175",NA,NA,"WY",2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
"2176",NA,NA,"WY",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2177",NA,NA,"WY",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2178",NA,NA,"WY",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2179",NA,NA,"WY",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2180",NA,NA,"WY",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2181",NA,NA,"WY",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2182",NA,NA,"WY",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2183",NA,NA,"WY",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2184",NA,NA,"WY",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
